fullmove_number;ply_number;turn;san;lan;score;score_change;score_change_category;move_count;best_move;best_move_score;best_move_score_diff;best_move_score_diff_category;is_check;is_capture;is_castling;possible_moves_count;possible_moves_quality;captures;is_capture_count;is_capture_weighted;attackers_white;attackers_count_white;attacked_pieces_white;attacked_pieces_count_white;guards_white;guards_count_white;guarded_pieces_white;guarded_pieces_count_white;attacked_guarded_pieces_white;attacked_guarded_pieces_count_white;unopposed_threats_white;unopposed_threats_count_white;threats_count_white;forking_pieces_white;fork_count_white;pin_count_white;skewer_count_white;attackers_black;attackers_count_black;attacked_pieces_black;attacked_pieces_count_black;guards_black;guards_count_black;guarded_pieces_black;guarded_pieces_count_black;attacked_guarded_pieces_black;attacked_guarded_pieces_count_black;unopposed_threats_black;unopposed_threats_count_black;threats_count_black;forking_pieces_black;fork_count_black;pin_count_black;skewer_count_black;attackers_centipawn_white;attacked_pieces_centipawn_white;guards_centipawn_white;guarded_pieces_centipawn_white;attacked_guarded_pieces_centipawn_white;unopposed_threats_centipawn_white;threats_centipawn_white;attackers_centipawn_black;attacked_pieces_centipawn_black;guards_centipawn_black;guarded_pieces_centipawn_black;attacked_guarded_pieces_centipawn_black;unopposed_threats_centipawn_black;threats_centipawn_black;attackers_count_all;attacked_pieces_count_all;guards_count_all;guarded_pieces_count_all;attacked_guarded_pieces_count_all;unopposed_threats_count_all;threats_count_all;fork_count_all;pin_count_all;skewer_count_all;attacked_pieces_centipawn_all;guarded_pieces_centipawn_all;attacked_guarded_pieces_centipawn_all;unopposed_threats_centipawn_all;threats_centipawn_all;attack_defense_relation1;attack_defense_relation2;material;pawn_ending;rook_ending
50;100;False;a4;a5-a4;-153;9;0.140625;17;d7a7;-143;10;0;False;False;False;18;0.05555555555555555;g7;1;0;;0;;0;d7, g1;2;d3, g2;2;;0;;0;0;;0;1;0;d7;1;g7;1;h7, c6, g7, h7, c6;5;b6, g7, h6;3;g7;1;;0;0;;0;0;0;0;0;500;200;0;0;0;500;100;1100;300;100;0;0;1;1;7;5;1;0;0;0;1;0;100;500;100;0;0;500;-100;-100;False;True
51;101;True;Ra7;Rd7-a7;-171;18;0.28125;18;b6b5;-191;20;0;False;False;False;17;0.11764705882352941;;0;0;;0;;0;g1;1;g2;1;;0;;0;0;;0;1;0;a7, a7;2;a4, g7;2;h7, c6, g7, h7, c6;5;b6, g7, h6;3;g7;1;a4;1;1;;0;0;0;0;0;0;100;0;0;0;1000;200;1100;300;100;100;100;2;2;6;4;1;1;1;0;1;0;200;400;100;100;-100;1100;-100;-100;False;True
51;102;False;b5;b6-b5;-190;19;0.296875;17;a7a5;-191;1;0;False;False;False;18;0.1111111111111111;g7, a4;2;0;;0;;0;g1;1;g2;1;;0;;0;0;;0;1;0;a7, a7;2;a4, g7;2;h7, c6, g7, h7, b5;5;a4, g7, h6;3;g7, a4;2;;0;0;;0;0;0;0;0;0;100;0;0;0;1000;200;700;300;200;0;0;2;2;6;4;2;0;0;0;1;0;200;400;200;0;0;900;300;-100;False;True
52;103;True;Rb7;Ra7-b7;-225;35;0.546875;18;c6c1;-205;20;1;False;False;False;19;0.10526315789473684;;0;0;;0;;0;g1;1;g2;1;;0;;0;0;;0;1;0;b7, b7;2;b5, g7;2;h7, c6, g7, h7, b5;5;a4, g7, h6;3;g7;1;b5;1;1;;0;0;0;0;0;0;100;0;0;0;1000;200;700;300;100;100;100;2;2;6;4;1;1;1;0;1;0;200;400;100;100;-100;1100;300;-100;False;True
52;104;False;Rd6;Rc6-d6;-123;102;1.59375;19;b7b5;-234;111;3;False;False;False;17;0.058823529411764705;g7, b5;2;0;d6;1;d3;1;g1;1;g2;1;;0;d3;1;1;;0;1;0;b7, b7;2;b5, g7;2;h7, d6, g7, h7, b5;5;a4, g7, h6;3;g7;1;b5;1;1;;0;0;0;500;100;0;100;0;100;100;1000;200;700;300;100;100;100;3;3;6;4;1;2;2;0;1;0;300;400;100;200;0;500;-300;-100;False;True
53;105;True;Rxb5;Rb7xb5;-163;40;0.625;17;d6d3;-150;13;0;False;True;False;18;0.05555555555555555;d3;1;100;d6;1;d3;1;g1;1;g2;1;;0;d3;1;1;;0;0;0;;0;;0;h7, d6, g7, h7;4;g7, h6;2;;0;;0;0;;0;0;0;500;100;0;100;0;100;100;0;0;600;200;0;0;0;1;1;5;3;0;1;1;0;0;0;100;300;0;100;100;-600;-1300;0;False;True
53;106;False;Rxd3;Rd6xd3;-170;7;0.109375;18;b5b2;-153;17;0;False;True;False;21;0.14285714285714285;;0;100;;0;;0;g1;1;g2;1;;0;;0;0;;0;0;0;;0;;0;h7, g7, h7;3;g7, h6;2;;0;;0;0;;0;0;0;0;0;0;100;0;0;0;0;0;100;200;0;0;0;0;0;4;3;0;0;0;0;0;0;0;300;0;0;0;0;-200;-100;False;True
54;107;True;Rb2;Rb5-b2;-175;5;0.078125;21;d3c3;-179;4;0;False;False;False;21;0.42857142857142855;;0;0;;0;;0;g1, b2, b2;3;a2, g2;2;;0;;0;0;;0;0;0;;0;;0;h7, g7, h7;3;g7, h6;2;;0;;0;0;;0;0;0;0;0;1000;200;0;0;0;0;0;100;200;0;0;0;0;0;6;4;0;0;0;0;0;0;0;400;0;0;0;0;900;-100;False;True
54;108;False;Ra3;Rd3-a3;-176;1;0.015625;21;g1f2;-179;3;1;False;False;False;17;0.17647058823529413;;0;0;a3;1;a2;1;g1, b2, b2;3;a2, g2;2;a2;1;;0;0;;0;0;0;;0;;0;h7, g7, h7, a3;4;a4, g7, h6;3;;0;;0;0;;0;0;0;500;100;1000;200;100;0;0;0;0;600;300;0;0;0;1;1;7;5;1;0;0;0;0;0;100;500;100;0;0;0;-300;-100;False;True
55;109;True;Kh2;Kg1-h2;-166;10;0.15625;17;h7g6;-183;17;1;False;False;False;14;0.5714285714285714;a2;1;0;a3;1;a2;1;b2, h2, b2;3;a2, g2;2;a2;1;;0;0;;0;0;0;;0;;0;h7, g7, h7, a3;4;a4, g7, h6;3;;0;;0;0;;0;0;0;500;100;1000;200;100;0;0;0;0;600;300;0;0;0;1;1;7;5;1;0;0;0;0;0;100;500;100;0;0;0;-300;-100;False;True
55;110;False;h5;h6-h5;-160;6;0.09375;14;g2g3;-188;28;1;False;False;False;15;0.2;;0;0;a3;1;a2;1;b2, h2, b2;3;a2, g2;2;a2;1;;0;0;;0;0;0;;0;;0;h7, a3;2;a4, g7;2;;0;;0;0;;0;0;0;500;100;1000;200;100;0;0;0;0;500;200;0;0;0;1;1;5;4;1;0;0;0;0;0;100;400;100;0;0;0;-100;-100;False;True
56;111;True;g3;g2-g3;-201;41;0.640625;15;g7g5;-179;22;0;False;False;False;14;0.07142857142857142;g3, a2;2;0;a3, a3;2;a2, g3;2;h2, b2, b2;3;a2, g3, h2;3;g3, a2;2;;0;0;;0;0;0;;0;;0;h7, a3;2;a4, g7;2;;0;;0;0;;0;0;0;1000;200;1000;200;200;0;0;0;0;500;200;0;0;0;2;2;5;5;2;0;0;0;0;0;200;400;200;0;0;-500;-700;-100;False;True
56;112;False;g5;g7-g5;-205;4;0.0625;14;b2g2;-188;17;0;False;False;False;17;0.35294117647058826;;0;0;a3, a3;2;a2, g3;2;h2, b2, b2;3;a2, g3, h2;3;g3, a2;2;;0;0;;0;0;0;;0;;0;a3;1;a4;1;;0;;0;0;;0;0;0;1000;200;1000;200;200;0;0;0;0;500;100;0;0;0;2;2;4;4;2;0;0;0;0;0;200;300;200;0;0;-500;-600;-100;False;True
57;113;True;Kg2;Kh2-g2;-196;9;0.140625;17;h7g7;-210;14;1;False;False;False;14;0.35714285714285715;g3, a2;2;0;a3, a3;2;a2, g3;2;g2, b2, b2;3;a2, g3, g2;3;g3, a2;2;;0;0;;0;0;0;;0;;0;a3;1;a4;1;;0;;0;0;;0;0;0;1000;200;1000;200;200;0;0;0;0;500;100;0;0;0;2;2;4;4;2;0;0;0;0;0;200;300;200;0;0;-500;-600;-100;False;True
57;114;False;Rd3;Ra3-d3;-159;37;0.578125;14;b2b7;-221;62;2;False;False;False;19;0.0;;0;0;d3;1;g3;1;g2, b2, b2;3;a2, g3, g2;3;g3;1;;0;0;;0;0;0;;0;;0;;0;;0;;0;;0;0;;0;0;0;500;100;1000;200;100;0;0;0;0;0;0;0;0;0;1;1;3;3;1;0;0;0;0;0;100;200;100;0;0;-500;600;-100;False;True
58;115;True;Rb4;Rb2-b4;-240;81;1.265625;19;d3d2;-182;58;2;False;False;False;21;0.09523809523809523;g3;1;0;d3;1;g3;1;g2;1;g3;1;g3;1;;0;0;;0;0;0;b4;1;a4;1;;0;;0;;0;a4;1;1;;0;0;0;500;100;0;100;100;0;0;500;100;0;0;0;100;100;2;2;1;1;1;1;1;0;0;0;200;100;100;100;-100;100;100;-100;False;True
58;116;False;a3;a4-a3;-238;2;0.03125;21;b4b5;-246;8;1;False;False;False;21;0.14285714285714285;;0;0;d3;1;g3;1;g2;1;g3;1;g3;1;;0;0;;0;0;0;;0;;0;d3;1;a3;1;;0;;0;0;;0;0;0;500;100;0;100;100;0;0;0;0;500;100;0;0;0;1;1;2;2;1;0;0;0;0;0;100;200;100;0;0;-500;-1100;-100;False;True
59;117;True;g4;g3-g4;-233;5;0.078125;21;h5h4;-245;12;1;False;False;False;20;0.1;g4;1;0;h5;1;g4;1;b4;1;g4;1;g4;1;;0;0;;0;0;0;g4;1;h5;1;d3;1;a3;1;;0;h5;1;1;;0;0;0;100;100;500;100;100;0;0;100;100;500;100;0;100;100;2;2;2;2;1;1;1;0;0;0;200;200;100;100;-100;600;0;-100;False;True
59;118;False;hxg4;h5xg4;-261;28;0.4375;20;b4g4;-181;80;2;False;True;False;18;0.2222222222222222;g4;1;0;;0;;0;;0;;0;;0;;0;0;;0;0;0;b4;1;g4;1;d3;1;a3;1;;0;g4;1;1;;0;0;0;0;0;0;0;0;0;0;500;100;500;100;0;100;100;1;1;1;1;0;1;1;0;0;0;100;100;0;100;-100;600;0;-200;False;True
60;119;True;Rxg4;Rb4xg4;-275;14;0.21875;18;d3d2;-296;21;0;False;True;False;18;0.05555555555555555;;0;0;;0;;0;g4;1;g2;1;;0;;0;0;;0;0;0;g4;1;g5;1;d3;1;a3;1;;0;g5;1;1;;0;0;0;0;0;500;0;0;0;0;500;100;500;100;0;100;100;1;1;2;2;0;1;1;0;0;0;100;100;0;100;-100;600;500;-100;False;True
60;120;False;Kg6;Kh7-g6;-286;11;0.171875;18;g4a4;-213;73;2;False;False;False;14;0.07142857142857142;g5;1;0;;0;;0;g4;1;g2;1;;0;;0;0;;0;1;0;g4;1;g5;1;g6, d3;2;a3, g5;2;g5;1;;0;0;;0;0;0;0;0;500;0;0;0;0;500;100;500;200;100;0;0;1;1;3;3;1;0;0;0;1;0;100;200;100;0;0;500;400;-100;False;True
61;121;True;Ra4;Rg4-a4;-354;68;1.0625;14;d3d2;-347;7;0;False;False;False;21;0.0;;0;0;;0;;0;;0;;0;;0;;0;0;;0;0;0;a4;1;a3;1;g6, d3;2;a3, g5;2;a3;1;;0;0;;0;0;0;0;0;0;0;0;0;0;500;100;500;200;100;0;0;1;1;2;2;1;0;0;0;0;0;100;200;100;0;0;0;-100;-100;False;True
61;122;False;Rd2+;Rd3-d2+;-317;37;0.578125;21;g2f3;-288;29;0;True;False;False;6;0.5;;0;0;d2, d2;2;a2, g2;2;;0;;0;;0;a2, g2;2;2;;0;0;0;a4;1;a3;1;g6;1;g5;1;;0;a3;1;1;d2;1;0;0;1000;100;0;0;0;100;2300;500;100;0;100;0;100;100;3;3;1;1;0;3;3;1;0;0;200;100;0;200;2200;-500;-600;-100;False;True
62;123;True;Kg3;Kg2-g3;-307;10;0.15625;6;d2a2;-274;33;1;False;False;False;22;0.045454545454545456;a2;1;0;d2;1;a2;1;;0;;0;;0;a2;1;1;;0;0;0;a4;1;a3;1;g6;1;g5;1;;0;a3;1;1;;0;0;0;500;100;0;0;0;100;100;500;100;0;100;0;100;100;2;2;1;1;0;2;2;0;0;0;200;100;0;200;0;0;-100;-100;False;True
62;124;False;Rxa2;Rd2xa2;-334;27;0.421875;22;g3g4;-302;32;0;False;True;False;15;0.3333333333333333;a3;1;100;;0;;0;;0;;0;;0;;0;0;;0;1;0;a4;1;a3;1;g6, a2;2;a3, g5;2;a3;1;;0;0;;0;0;0;0;0;0;0;0;0;0;500;100;500;200;100;0;0;1;1;2;2;1;0;0;0;1;0;100;200;100;0;0;0;-100;-200;False;True
63;125;True;Ra5;Ra4-a5;-369;35;0.546875;15;a2a1;-328;41;1;False;False;False;15;0.13333333333333333;;0;0;;0;;0;;0;;0;;0;;0;0;;0;1;0;a5, a5;2;a3, g5;2;g6, a2;2;a3, g5;2;g5, a3;2;;0;0;;0;0;0;0;0;0;0;0;0;0;1000;200;500;200;200;0;0;2;2;2;2;2;0;0;0;1;0;200;200;200;0;0;500;500;-200;False;True
63;126;False;Ra1;Ra2-a1;-370;1;0.015625;15;a5a4;-371;1;0;False;False;False;17;0.5294117647058824;g5, a3;2;0;;0;;0;;0;;0;;0;;0;0;;0;1;0;a5, a5;2;a3, g5;2;g6, a1;2;a3, g5;2;g5, a3;2;;0;0;;0;0;0;0;0;0;0;0;0;0;1000;200;500;200;200;0;0;2;2;2;2;2;0;0;0;1;0;200;200;200;0;0;500;500;-200;False;True
64;127;True;Kg2;Kg3-g2;-332;38;0.59375;17;a3a2;-332;0;1;False;False;False;16;0.375;;0;0;;0;;0;;0;;0;;0;;0;0;;0;1;0;a5, a5;2;a3, g5;2;g6, a1;2;a3, g5;2;g5, a3;2;;0;0;;0;0;0;0;0;0;0;0;0;0;1000;200;500;200;200;0;0;2;2;2;2;2;0;0;0;1;0;200;200;200;0;0;500;500;-200;False;True
64;128;False;Kf6;Kg6-f6;-404;72;1.125;16;a5a6;-404;0;1;False;False;False;16;0.75;g5, a3;2;0;;0;;0;;0;;0;;0;;0;0;;0;1;0;a5, a5;2;a3, g5;2;f6, a1;2;a3, g5;2;g5, a3;2;;0;0;;0;0;0;0;0;0;0;0;0;0;1000;200;500;200;200;0;0;2;2;2;2;2;0;0;0;1;0;200;200;200;0;0;500;500;-200;False;True
65;129;True;Kh2;Kg2-h2;-340;64;1.0;16;a3a2;-340;0;1;False;False;False;15;0.26666666666666666;;0;0;;0;;0;;0;;0;;0;;0;0;;0;1;0;a5, a5;2;a3, g5;2;f6, a1;2;a3, g5;2;g5, a3;2;;0;0;;0;0;0;0;0;0;0;0;0;0;1000;200;500;200;200;0;0;2;2;2;2;2;0;0;0;1;0;200;200;200;0;0;500;500;-200;False;True
65;130;False;g4;g5-g4;-350;10;0.15625;15;h2g3;-350;0;1;False;False;False;14;0.7142857142857143;a3;1;0;;0;;0;;0;;0;;0;;0;0;;0;1;0;a5;1;a3;1;a1;1;a3;1;a3;1;;0;0;;0;0;0;0;0;0;0;0;0;0;500;100;500;100;100;0;0;1;1;1;1;1;0;0;0;1;0;100;100;100;0;0;0;0;-200;False;True
66;131;True;Ra4;Ra5-a4;-370;20;0.3125;14;a3a2;-401;31;1;False;False;False;18;0.0;;0;0;;0;;0;;0;;0;;0;;0;0;;0;1;0;a4, a4;2;a3, g4;2;a1;1;a3;1;a3;1;g4;1;1;;0;0;0;0;0;0;0;0;0;0;1000;200;500;100;100;100;100;2;2;1;1;1;1;1;0;1;0;200;100;100;100;-100;600;600;-200;False;True
66;132;False;Ke5;Kf6-e5;-210;160;2.5;18;a4g4;-324;114;3;False;False;False;13;0.0;g4, a3;2;0;;0;;0;;0;;0;;0;;0;0;;0;1;0;a4, a4;2;a3, g4;2;a1;1;a3;1;a3;1;g4;1;1;;0;0;0;0;0;0;0;0;0;0;1000;200;500;100;100;100;100;2;2;1;1;1;1;1;0;1;0;200;100;100;100;-100;600;600;-200;False;True
67;133;True;Rxg4;Ra4xg4;-260;50;0.78125;13;a1a2;-248;12;0;False;True;False;14;0.2857142857142857;;0;100;;0;;0;;0;;0;;0;;0;0;;0;0;0;;0;;0;a1;1;a3;1;;0;;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;500;100;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;-600;-100;False;True
67;134;False;Ra2+;Ra1-a2+;-237;23;0.359375;14;h2g3;-246;9;0;True;False;False;5;0.4;;0;0;a2;1;h2;1;;0;;0;;0;h2;1;1;;0;0;0;;0;;0;a2;1;a3;1;;0;;0;0;;0;0;0;500;0;0;0;0;0;2200;0;0;500;100;0;0;0;1;1;1;1;0;1;1;0;0;0;0;100;0;0;2200;-500;-1100;-100;False;True
68;135;True;Kh3;Kh2-h3;-256;19;0.296875;5;a2c2;-246;10;1;False;False;False;13;0.46153846153846156;;0;0;;0;;0;h3;1;g4;1;;0;;0;0;;0;0;0;;0;;0;a2;1;a3;1;;0;;0;0;;0;0;0;0;0;0;500;0;0;0;0;0;500;100;0;0;0;0;0;2;2;0;0;0;0;0;0;0;600;0;0;0;0;-100;-100;False;True
68;136;False;Rb2;Ra2-b2;-337;81;1.265625;13;g4a4;-349;12;1;False;False;False;16;0.0;;0;0;;0;;0;h3;1;g4;1;;0;;0;0;;0;0;0;;0;;0;a3;1;b2;1;;0;;0;0;;0;0;0;0;0;0;500;0;0;0;0;0;100;500;0;0;0;0;0;2;2;0;0;0;0;0;0;0;1000;0;0;0;0;-100;-100;False;True
69;137;True;Ra4;Rg4-a4;-701;364;5.6875;16;a3a2;-701;0;0;False;False;False;20;0.0;;0;0;;0;;0;;0;;0;;0;;0;0;;0;0;0;a4;1;a3;1;a3;1;b2;1;;0;a3;1;1;;0;0;0;0;0;0;0;0;0;0;500;100;100;500;0;100;100;1;1;1;1;0;1;1;0;0;0;100;500;0;100;-100;600;0;-100;False;True
69;138;False;a2;a3-a2;-711;10;0.15625;20;h3g4;-711;0;0;False;False;False;16;0.4375;a2;1;0;;0;;0;;0;;0;;0;;0;0;;0;0;0;a4;1;a2;1;b2;1;a2;1;a2;1;;0;0;;0;0;0;0;0;0;0;0;0;0;500;100;500;100;100;0;0;1;1;1;1;1;0;0;0;0;0;100;100;100;0;0;0;0;-100;False;True
70;139;True;Kg3;Kh3-g3;-720;9;0.140625;16;e5d5;-715;5;1;False;False;False;22;0.045454545454545456;;0;0;;0;;0;;0;;0;;0;;0;0;;0;0;0;a4;1;a2;1;b2;1;a2;1;a2;1;;0;0;;0;0;0;0;0;0;0;0;0;0;500;100;500;100;100;0;0;1;1;1;1;1;0;0;0;0;0;100;100;100;0;0;0;0;-100;False;True
70;140;False;Kd5;Ke5-d5;-696;24;0.375;22;g3f4;-691;5;0;False;False;False;18;0.2777777777777778;a2;1;0;;0;;0;;0;;0;;0;;0;0;;0;0;0;a4;1;a2;1;b2;1;a2;1;a2;1;;0;0;;0;0;0;0;0;0;0;0;0;0;500;100;500;100;100;0;0;1;1;1;1;1;0;0;0;0;0;100;100;100;0;0;0;0;-100;False;True
71;141;True;Kf3;Kg3-f3;-1185;489;7.640625;18;d5c5;-696;489;4;False;False;False;22;0.045454545454545456;;0;0;;0;;0;;0;;0;;0;;0;0;;0;0;0;a4;1;a2;1;b2;1;a2;1;a2;1;;0;0;;0;0;0;0;0;0;0;0;0;0;500;100;500;100;100;0;0;1;1;1;1;1;0;0;0;0;0;100;100;100;0;0;0;0;-100;False;True
71;142;False;Kc5;Kd5-c5;-706;479;7.484375;22;a4a7;-706;0;0;False;False;False;18;0.05555555555555555;a2;1;0;;0;;0;;0;;0;;0;;0;0;;0;0;0;a4;1;a2;1;b2;1;a2;1;a2;1;;0;0;;0;0;0;0;0;0;0;0;0;0;500;100;500;100;100;0;0;1;1;1;1;1;0;0;0;0;0;100;100;100;0;0;0;0;-100;False;True
72;143;True;Ke3;Kf3-e3;-1281;575;8.984375;18;c5b5;-1264;17;1;False;False;False;22;0.0;;0;0;;0;;0;;0;;0;;0;;0;0;;0;0;0;a4;1;a2;1;b2;1;a2;1;a2;1;;0;0;;0;0;0;0;0;0;0;0;0;0;500;100;500;100;100;0;0;1;1;1;1;1;0;0;0;0;0;100;100;100;0;0;0;0;-100;False;True
72;144;False;Kb5;Kc5-b5;-1240;41;0.640625;22;a4a8;-1281;41;0;False;False;False;18;0.1111111111111111;a2;1;0;b5;1;a4;1;;0;;0;;0;a4;1;1;;0;0;0;a4;1;a2;1;b2, b2;2;a2, b5;2;a2;1;;0;0;;0;0;0;0;500;0;0;0;500;500;500;100;1000;100;100;0;0;2;2;2;2;1;1;1;0;0;0;600;100;100;500;500;-500;-1000;-100;False;True
73;145;True;Ra8;Ra4-a8;-1284;44;0.6875;18;b5c4;-735;549;4;False;False;False;18;0.05555555555555555;;0;0;;0;;0;;0;;0;;0;;0;0;;0;0;0;a8;1;a2;1;b2, b2;2;a2, b5;2;a2;1;;0;0;;0;0;0;0;0;0;0;0;0;0;500;100;1000;100;100;0;0;1;1;2;2;1;0;0;0;0;0;100;100;100;0;0;0;-500;-100;False;True
73;146;False;Kc4;Kb5-c4;-1287;3;0.046875;18;a8a6;-1276;11;0;False;False;False;16;0.3125;a2;1;0;;0;;0;;0;;0;;0;;0;0;;0;0;0;a8;1;a2;1;b2;1;a2;1;a2;1;;0;0;;0;0;0;0;0;0;0;0;0;0;500;100;500;100;100;0;0;1;1;1;1;1;0;0;0;0;0;100;100;100;0;0;0;0;-100;False;True
